transaction_uuid,customer_uuid,merchant_uuid,transaction_amount,transaction_timestamp,transaction_location,customer_device_id,customer_ip_address
TXN0481,CUST0341,MER0157,25407.2,2025-09-06 00:09:24.466721,Pune,DEV30669,137.46.173.30
TXN0482,CUST0331,MER0191,28790.07,2025-08-07 20:03:24.467086,Ahmedabad,DEV78610,173.158.177.246
TXN0483,CUST0874,MER0123,687.18,2025-10-09 01:42:24.467450,Hyderabad,DEV86246,120.57.226.99
TXN0484,CUST0603,MER0061,13292.1,2025-08-14 01:58:24.467816,Kolkata,DEV71506,60.79.97.2
TXN0485,CUST0684,MER0136,32536.75,2025-05-04 23:42:24.468248,Bangalore,DEV23683,29.185.171.14
TXN0486,CUST0837,MER0060,15056.86,2025-09-17 20:44:24.468658,Mumbai,DEV36649,121.46.125.78
TXN0487,CUST0423,MER0113,65785.4,2025-07-07 22:51:24.469033,Kolkata,DEV28558,135.9.241.23
TXN0488,CUST0963,MER0272,41099.36,2025-12-04 00:58:24.469417,Delhi,DEV77295,81.12.250.163
TXN0489,CUST0748,MER0282,22337.24,2025-05-17 21:37:24.469785,Bangalore,DEV30056,164.61.49.126
TXN0490,CUST0836,MER0144,36958.83,2025-11-28 16:01:24.470153,Ahmedabad,DEV17051,33.158.72.177
TXN0491,CUST0865,MER0256,2439.99,2025-06-17 23:16:24.470525,Bangalore,DEV68284,94.230.132.140
TXN0492,CUST0957,MER0013,34578.13,2025-07-31 19:01:24.470895,Bangalore,DEV42204,43.249.161.18
TXN0493,CUST0456,MER0237,22653.79,2025-05-07 16:32:24.471265,Hyderabad,DEV72978,154.223.132.243
TXN0494,CUST0200,MER0240,180.23,2025-10-08 04:16:24.471631,Mumbai,DEV76784,58.200.151.27
TXN0495,CUST0645,MER0183,40766.4,2025-07-17 12:53:24.471996,Mumbai,DEV27474,141.180.26.216
TXN0496,CUST0377,MER0167,32457.37,2025-03-27 04:55:24.472388,Mumbai,DEV10753,165.252.121.111
TXN0497,CUST0496,MER0092,36477.12,2026-01-24 20:46:24.472758,Hyderabad,DEV74771,107.66.220.105
TXN0498,CUST0868,MER0100,6004.56,2026-02-13 10:38:24.473186,Chennai,DEV75679,90.191.193.248
TXN0499,CUST0709,MER0064,38464.28,2025-11-07 17:24:24.473562,Delhi,DEV88105,41.54.72.144
TXN0500,CUST0169,MER0018,9930.99,2025-11-17 17:18:24.473929,Hyderabad,DEV86791,179.194.43.151
TXN0501,CUST0158,MER0266,38780.52,2025-11-28 06:56:24.474294,Bangalore,DEV47101,107.238.183.157
TXN0502,CUST0647,MER0249,39206.81,2025-09-04 01:11:24.474661,Hyderabad,DEV56628,11.235.168.152
TXN0503,CUST0361,MER0110,45478.13,2025-12-14 00:48:24.475029,Ahmedabad,DEV28526,187.9.192.22
TXN0504,CUST0631,MER0098,44682.14,2025-04-24 10:46:24.475397,Mumbai,DEV95419,41.106.60.92
TXN0505,CUST0874,MER0243,34562.58,2025-11-05 18:43:24.475762,Bangalore,DEV86246,120.57.226.99
TXN0506,CUST0438,MER0045,25368.72,2026-02-09 14:32:24.476154,Delhi,DEV63131,57.189.237.0
TXN0507,CUST0565,MER0236,2287.63,2025-11-23 17:19:24.476533,Ahmedabad,DEV53403,158.171.153.214
TXN0508,CUST0124,MER0259,80696.44,2025-11-16 17:55:24.476902,Bangalore,DEV85598,77.107.213.15
TXN0509,CUST0406,MER0052,17717.5,2025-05-19 22:00:24.477283,Bangalore,DEV55029,146.5.240.232
TXN0510,CUST0987,MER0253,33314.37,2025-04-10 15:58:24.477657,Kolkata,DEV18372,27.71.77.52
TXN0511,CUST0265,MER0207,23929.03,2025-09-13 15:09:24.478039,Kolkata,DEV18301,76.160.6.114
TXN0512,CUST0215,MER0111,49107.79,2025-12-11 01:47:24.478408,Mumbai,DEV38183,93.75.46.127
TXN0513,CUST0773,MER0150,12695.28,2025-12-10 18:22:24.478773,Bangalore,DEV78014,76.83.195.239
TXN0514,CUST0681,MER0095,8940.12,2025-08-29 17:54:24.479138,Pune,DEV94521,187.6.146.56
TXN0515,CUST0910,MER0173,10561.07,2025-03-29 04:00:24.479517,Pune,DEV29902,62.227.72.141
TXN0516,CUST0919,MER0246,43226.02,2025-10-25 03:03:24.479887,Delhi,DEV91500,137.95.195.103
TXN0517,CUST0279,MER0204,136747.48,2025-06-20 21:51:24.480280,Delhi,DEV68073,67.188.100.99
TXN0518,CUST0878,MER0287,47489.4,2025-12-26 09:22:24.480656,Hyderabad,DEV61935,53.80.80.166
TXN0519,CUST0910,MER0037,10995.38,2025-08-14 00:32:24.481023,Mumbai,DEV29902,62.227.72.141
TXN0520,CUST0294,MER0205,11469.64,2025-06-29 08:34:24.481387,Pune,DEV72908,128.228.183.156
TXN0521,CUST0749,MER0142,39539.8,2026-02-03 18:37:24.481755,Kolkata,DEV34123,70.133.224.63
TXN0522,CUST0819,MER0090,46839.81,2025-03-27 03:34:24.482121,Delhi,DEV59454,108.242.181.159
TXN0523,CUST0738,MER0138,3610.32,2025-05-13 08:36:24.482488,Hyderabad,DEV53410,110.213.141.158
TXN0524,CUST0018,MER0292,46667.93,2026-01-11 11:11:24.482851,Pune,DEV40828,113.61.126.20
TXN0525,CUST0217,MER0165,22548.46,2025-06-17 18:06:24.483223,Bangalore,DEV94670,123.65.47.169
TXN0526,CUST0823,MER0001,40562.06,2026-02-17 21:47:24.483591,Pune,DEV94875,149.53.19.189
TXN0527,CUST0683,MER0008,3565.32,2025-03-30 14:51:24.483956,Bangalore,DEV83307,164.39.239.244
TXN0528,CUST0092,MER0077,15380.98,2025-11-15 11:42:24.484348,Pune,DEV12456,127.39.160.219
TXN0529,CUST0636,MER0207,115716.20000000001,2025-05-12 09:28:24.484717,Delhi,DEV94616,59.190.83.214
TXN0530,CUST0076,MER0085,21323.86,2025-06-24 22:52:24.485093,Bangalore,DEV80457,44.198.232.189
TXN0531,CUST0668,MER0200,33750.75,2026-02-12 15:36:24.485510,Ahmedabad,DEV33295,110.96.35.73
TXN0532,CUST0431,MER0181,11869.2,2025-04-06 23:17:24.485883,Kolkata,DEV13809,134.59.36.120
TXN0533,CUST0618,MER0047,126007.84,2025-08-15 19:38:24.486254,Delhi,DEV52795,108.143.112.131
TXN0534,CUST0239,MER0064,7245.14,2025-12-08 02:20:24.486624,Delhi,DEV89817,131.19.88.141
TXN0535,CUST0025,MER0179,24319.63,2025-08-17 21:39:24.486990,Ahmedabad,DEV97806,73.136.81.55
TXN0536,CUST0291,MER0246,354.31,2026-02-02 05:49:24.487359,Pune,DEV43127,59.58.92.27
TXN0537,CUST0476,MER0203,15315.46,2025-05-24 08:09:24.487723,Pune,DEV63992,99.28.125.126
TXN0538,CUST0305,MER0294,22396.83,2025-07-11 20:01:24.488088,Delhi,DEV72373,167.19.60.47
TXN0539,CUST0207,MER0198,44527.41,2025-07-23 07:55:24.488502,Kolkata,DEV85223,182.59.116.1
TXN0540,CUST0034,MER0012,20341.24,2025-08-30 19:13:24.488871,Chennai,DEV42406,173.141.248.122
TXN0541,CUST0039,MER0198,48752.82,2025-05-13 16:18:24.489248,Bangalore,DEV65255,74.41.240.9
TXN0542,CUST0452,MER0041,5504.4,2025-04-07 11:16:24.489630,Hyderabad,DEV83535,32.110.227.212
TXN0543,CUST0713,MER0195,11144.78,2025-11-14 04:13:24.490000,Hyderabad,DEV55685,191.150.239.253
TXN0544,CUST0737,MER0005,8970.52,2025-09-01 02:47:24.490365,Bangalore,DEV85705,188.220.184.105
TXN0545,CUST0691,MER0106,21334.06,2025-10-30 03:03:24.490733,Hyderabad,DEV99205,43.225.187.160
TXN0546,CUST0939,MER0269,31042.04,2025-05-16 11:09:24.491100,Hyderabad,DEV99660,188.28.21.96
TXN0547,CUST0358,MER0145,20703.24,2025-07-19 22:38:24.491468,Hyderabad,DEV66369,92.45.57.211
TXN0548,CUST0896,MER0150,37269.0,2025-09-22 07:41:24.491859,Delhi,DEV96632,85.190.212.80
TXN0549,CUST0313,MER0063,19782.14,2025-04-24 11:42:24.492325,Chennai,DEV21382,80.204.180.202
TXN0550,CUST0968,MER0133,13796.64,2025-07-11 20:43:24.492709,Kolkata,DEV25987,24.71.102.41
TXN0551,CUST0271,MER0009,26295.97,2025-03-17 08:13:24.493085,Bangalore,DEV63636,37.130.100.96
TXN0552,CUST0049,MER0169,25030.21,2025-12-23 10:11:24.493456,Ahmedabad,DEV26551,173.251.52.6
TXN0553,CUST0224,MER0295,33453.7,2025-05-30 09:08:24.493826,Kolkata,DEV52413,25.11.75.72
TXN0554,CUST0162,MER0054,48367.24,2025-05-10 15:49:24.494233,Mumbai,DEV76287,126.191.30.247
TXN0555,CUST0118,MER0246,38086.57,2025-06-26 19:38:24.494609,Hyderabad,DEV34385,137.198.60.134
TXN0556,CUST0646,MER0212,37067.0,2025-06-30 11:49:24.494975,Mumbai,DEV48475,77.109.1.201
TXN0557,CUST0310,MER0143,28338.58,2025-09-24 16:58:24.495351,Delhi,DEV40116,124.82.51.109
TXN0558,CUST0626,MER0115,28333.01,2026-02-13 01:00:24.495722,Hyderabad,DEV28982,63.111.100.4
TXN0559,CUST0798,MER0059,10209.97,2025-07-05 19:03:24.496088,Pune,DEV65687,39.90.237.163
TXN0560,CUST0542,MER0201,9523.83,2025-05-04 19:17:24.496495,Ahmedabad,DEV51999,112.23.251.11
TXN0561,CUST0569,MER0221,48542.91,2026-01-17 11:18:24.496866,Chennai,DEV41476,104.190.87.222
TXN0562,CUST0268,MER0185,27632.0,2025-11-22 21:13:24.497266,Hyderabad,DEV75191,177.9.52.206
TXN0563,CUST0227,MER0044,3633.22,2025-05-25 12:34:24.497650,Mumbai,DEV90134,66.53.254.72
TXN0564,CUST0304,MER0094,28598.340000000004,2025-08-02 23:58:24.498024,Delhi,DEV69437,162.35.117.193
TXN0565,CUST0318,MER0235,43934.49,2025-10-14 16:44:24.498397,Pune,DEV41726,77.105.117.103
TXN0566,CUST0462,MER0297,20790.1,2025-03-09 08:06:24.498768,Pune,DEV66524,20.100.55.16
TXN0567,CUST0554,MER0015,1643.15,2025-03-30 19:12:24.499136,Bangalore,DEV75578,136.87.99.89
TXN0568,CUST0288,MER0196,37665.63,2026-02-02 01:01:24.499514,Delhi,DEV75907,37.148.154.44
TXN0569,CUST0996,MER0250,21913.33,2025-10-04 03:28:24.499880,Kolkata,DEV68334,107.81.49.27
TXN0570,CUST0039,MER0155,10399.89,2025-09-17 04:48:24.500276,Chennai,DEV65255,74.41.240.9
TXN0571,CUST0811,MER0188,47362.99,2025-12-06 00:05:24.500650,Kolkata,DEV11785,51.62.85.101
TXN0572,CUST0347,MER0093,22428.3,2025-09-07 06:02:24.501019,Bangalore,DEV19289,13.106.251.40
TXN0573,CUST0137,MER0267,198803.48,2025-04-13 22:57:24.501391,Kolkata,DEV81197,107.202.176.74
TXN0574,CUST0588,MER0056,10784.16,2026-02-21 22:56:24.501766,Chennai,DEV25031,191.69.167.237
TXN0575,CUST0419,MER0240,22054.25,2025-03-10 02:15:24.502132,Pune,DEV39602,10.196.246.62
TXN0576,CUST0374,MER0006,21882.6,2025-07-24 01:08:24.502504,Ahmedabad,DEV13265,55.232.103.232
TXN0577,CUST0356,MER0162,12463.68,2026-01-29 00:40:24.502871,Hyderabad,DEV76155,33.113.221.148
TXN0578,CUST0081,MER0089,45512.66,2025-05-05 12:08:24.503236,Kolkata,DEV24896,26.243.229.185
TXN0579,CUST0175,MER0121,5847.52,2025-10-11 06:59:24.503600,Kolkata,DEV61502,103.58.102.92
TXN0580,CUST0070,MER0298,40476.88,2026-02-19 03:28:24.504074,Bangalore,DEV85341,85.151.11.202
TXN0581,CUST0678,MER0068,14640.78,2025-08-20 04:29:24.505208,Pune,DEV55789,102.71.150.235
TXN0582,CUST0266,MER0280,23133.87,2026-01-05 14:16:24.505964,Ahmedabad,DEV55318,179.197.76.27
TXN0583,CUST0267,MER0212,5302.48,2025-04-25 23:58:24.506352,Kolkata,DEV16599,139.114.193.206
TXN0584,CUST0369,MER0278,11377.23,2025-07-17 01:07:24.506723,Ahmedabad,DEV20417,186.244.68.240
TXN0585,CUST0348,MER0259,43611.77,2026-01-26 00:48:24.507094,Hyderabad,DEV19225,87.39.110.49
TXN0586,CUST0822,MER0300,39099.24,2025-09-04 17:32:24.507464,Kolkata,DEV22334,104.129.6.139
TXN0587,CUST0937,MER0260,36238.11,2025-12-13 22:26:24.507831,Chennai,DEV96462,191.50.46.164
TXN0588,CUST0463,MER0294,38473.35,2026-01-19 00:51:24.508224,Bangalore,DEV22648,41.105.102.94
TXN0589,CUST0049,MER0062,26550.48,2025-06-10 04:42:24.508612,Hyderabad,DEV26551,173.251.52.6
TXN0590,CUST0567,MER0213,40369.05,2025-04-19 04:15:24.508983,Delhi,DEV25098,46.148.225.99
TXN0591,CUST0051,MER0249,14574.49,2026-02-08 08:58:24.509360,Chennai,DEV91057,67.194.230.226
TXN0592,CUST0361,MER0054,29391.97,2025-04-15 10:41:24.509733,Hyderabad,DEV28526,187.9.192.22
TXN0593,CUST0326,MER0057,24704.65,2025-12-01 00:48:24.510101,Ahmedabad,DEV76904,134.228.40.195
TXN0594,CUST0767,MER0131,49984.68,2025-05-17 15:46:24.510472,Delhi,DEV42794,149.105.253.182
TXN0595,CUST0148,MER0058,18790.27,2025-08-18 08:37:24.510844,Kolkata,DEV83912,24.236.157.11
TXN0596,CUST0662,MER0196,42501.37,2025-11-20 23:10:24.511211,Mumbai,DEV83727,109.205.139.105
TXN0597,CUST0837,MER0101,10125.81,2025-10-01 20:38:24.511579,Ahmedabad,DEV36649,121.46.125.78
TXN0598,CUST0854,MER0010,76218.1,2025-06-06 14:25:24.511950,Mumbai,DEV86668,52.180.220.212
TXN0599,CUST0824,MER0086,526.12,2025-08-19 10:14:24.512349,Pune,DEV68114,173.31.160.49
TXN0600,CUST0701,MER0179,3577.86,2025-09-19 23:07:24.512719,Ahmedabad,DEV81102,119.171.58.90
TXN0601,CUST0639,MER0094,19869.08,2025-04-08 08:44:24.513091,Bangalore,DEV22984,22.87.162.199
TXN0602,CUST0613,MER0163,20711.6,2025-10-13 00:29:24.513461,Ahmedabad,DEV58599,184.175.161.122
TXN0603,CUST0814,MER0088,8009.3,2025-08-27 11:48:24.513827,Mumbai,DEV33491,48.240.34.2
TXN0604,CUST0908,MER0205,69883.96,2026-01-16 01:06:24.514194,Hyderabad,DEV49320,10.38.128.159
TXN0605,CUST0743,MER0081,7553.96,2025-10-04 02:53:24.514569,Hyderabad,DEV99564,61.128.69.213
TXN0606,CUST0978,MER0211,10926.13,2025-12-11 11:37:24.514942,Hyderabad,DEV74779,65.213.251.6
TXN0607,CUST0718,MER0298,20117.14,2025-07-18 22:28:24.515310,Bangalore,DEV97994,29.215.222.162
TXN0608,CUST0177,MER0152,33207.37,2025-11-27 04:30:24.515676,Pune,DEV57124,189.43.55.127
TXN0609,CUST0680,MER0133,31178.88,2026-02-13 09:15:24.516043,Hyderabad,DEV42118,29.6.213.76
TXN0610,CUST0210,MER0055,11159.53,2025-05-28 04:55:24.516462,Kolkata,DEV70807,104.252.100.125
TXN0611,CUST0873,MER0115,35221.58,2025-12-09 03:05:24.516848,Delhi,DEV16695,91.37.100.244
TXN0612,CUST0156,MER0049,47488.34,2025-12-01 03:34:24.517219,Kolkata,DEV36651,94.40.230.189
TXN0613,CUST0934,MER0058,35564.33,2025-05-28 01:02:24.517585,Pune,DEV67763,190.90.76.227
TXN0614,CUST0549,MER0256,49571.78,2025-09-28 05:51:24.517949,Delhi,DEV26118,45.143.221.107
TXN0615,CUST0269,MER0285,26866.31,2025-08-11 20:38:24.518314,Bangalore,DEV95799,181.233.174.186
TXN0616,CUST0690,MER0001,2138.59,2025-08-13 00:21:24.518677,Ahmedabad,DEV70390,76.242.131.226
TXN0617,CUST0538,MER0246,12235.15,2025-09-19 13:37:24.519038,Pune,DEV47156,65.93.250.1
TXN0618,CUST0289,MER0205,37449.23,2025-12-28 10:30:24.519413,Bangalore,DEV61248,149.151.73.152
TXN0619,CUST0675,MER0093,5598.54,2025-12-16 06:58:24.519780,Pune,DEV18822,38.218.142.74
TXN0620,CUST0184,MER0039,29020.379999999997,2026-02-18 20:13:24.520198,Hyderabad,DEV98094,44.160.60.122
TXN0621,CUST0260,MER0273,10855.74,2025-12-31 20:11:24.520601,Ahmedabad,DEV81845,137.106.246.169
TXN0622,CUST0940,MER0291,38626.56,2025-03-06 02:52:24.521017,Ahmedabad,DEV60449,58.180.26.222
TXN0623,CUST0458,MER0079,41270.86,2025-08-02 11:18:24.521411,Kolkata,DEV35403,170.93.48.85
TXN0624,CUST0540,MER0050,32587.87,2025-06-08 07:45:24.521787,Delhi,DEV80909,21.226.142.45
TXN0625,CUST0021,MER0030,10974.81,2025-07-20 16:31:24.522158,Mumbai,DEV96951,36.68.135.59
TXN0626,CUST0764,MER0087,35314.46,2026-01-27 05:35:24.522527,Chennai,DEV59444,188.64.220.218
TXN0627,CUST0553,MER0173,19355.32,2025-08-08 23:02:24.522891,Chennai,DEV49738,66.119.252.185
TXN0628,CUST0830,MER0092,13514.94,2025-05-31 22:22:24.523265,Mumbai,DEV56550,158.186.178.230
TXN0629,CUST0567,MER0083,46245.99,2025-04-18 00:15:24.523632,Mumbai,DEV25098,46.148.225.99
TXN0630,CUST0408,MER0274,34878.35,2025-12-05 15:09:24.523996,Pune,DEV76269,29.142.129.67
TXN0631,CUST0879,MER0117,8873.75,2025-05-18 23:01:24.524393,Pune,DEV29003,88.170.181.161
TXN0632,CUST0904,MER0105,10732.36,2025-06-24 16:00:24.524780,Delhi,DEV54693,134.233.49.175
TXN0633,CUST0651,MER0059,44164.81,2025-05-25 17:46:24.525203,Pune,DEV99356,192.65.166.204
TXN0634,CUST0254,MER0223,27611.98,2026-01-03 05:53:24.525580,Chennai,DEV58903,13.164.97.9
TXN0635,CUST0518,MER0081,10064.24,2025-11-03 07:19:24.525956,Bangalore,DEV77286,161.249.118.31
TXN0636,CUST0554,MER0261,36557.18,2025-11-04 18:00:24.526326,Bangalore,DEV75578,136.87.99.89
TXN0637,CUST0615,MER0033,26422.47,2025-09-13 07:09:24.526694,Mumbai,DEV93633,92.8.184.23
TXN0638,CUST0918,MER0247,24655.49,2026-01-09 09:55:24.527062,Pune,DEV32551,137.45.170.180
TXN0639,CUST0741,MER0190,41277.83,2025-12-04 05:17:24.527427,Delhi,DEV75797,180.79.44.138
TXN0640,CUST0833,MER0137,12375.64,2026-01-19 10:49:24.527792,Ahmedabad,DEV53871,96.51.95.183
TXN0641,CUST0980,MER0210,5847.78,2025-06-14 07:50:24.528186,Hyderabad,DEV46769,152.174.169.99
TXN0642,CUST0430,MER0297,42662.91,2025-04-03 22:23:24.528570,Kolkata,DEV94523,103.145.107.222
TXN0643,CUST0510,MER0092,36723.87,2026-02-18 07:05:24.528990,Bangalore,DEV48103,129.223.40.244
TXN0644,CUST0386,MER0189,34799.6,2025-08-06 12:33:24.529379,Bangalore,DEV56346,26.76.143.15
TXN0645,CUST0363,MER0295,41473.36,2025-12-18 19:29:24.529753,Chennai,DEV21537,57.101.234.11
TXN0646,CUST0520,MER0290,44556.55,2025-12-05 19:37:24.530124,Chennai,DEV61166,116.184.241.82
TXN0647,CUST0688,MER0223,31417.45,2026-02-22 15:10:24.530490,Kolkata,DEV48121,102.220.20.198
TXN0648,CUST0594,MER0012,22258.14,2025-04-11 14:48:24.530855,Pune,DEV91777,104.22.34.111
TXN0649,CUST0312,MER0033,76451.7,2025-05-09 10:32:24.531220,Kolkata,DEV96099,142.146.99.17
TXN0650,CUST0801,MER0235,15356.61,2025-03-15 14:41:24.531590,Hyderabad,DEV31828,147.105.56.168
TXN0651,CUST0872,MER0293,14218.49,2025-10-09 03:25:24.531978,Chennai,DEV82348,81.46.97.32
TXN0652,CUST0822,MER0259,42350.52,2025-12-31 16:28:24.532407,Chennai,DEV22334,104.129.6.139
TXN0653,CUST0470,MER0266,47186.76,2025-09-04 23:32:24.532780,Delhi,DEV89058,113.248.142.75
TXN0654,CUST0300,MER0300,26689.87,2025-10-14 20:37:24.533147,Mumbai,DEV28214,122.84.117.39
TXN0655,CUST0171,MER0264,40312.11,2026-02-21 19:47:24.533512,Delhi,DEV82642,33.166.197.6
TXN0656,CUST0033,MER0084,19929.59,2025-07-08 04:32:24.533876,Pune,DEV77889,128.25.127.62
TXN0657,CUST0617,MER0032,913.73,2025-05-25 00:40:24.534242,Kolkata,DEV98219,150.239.86.228
TXN0658,CUST0107,MER0114,37.23,2025-05-26 11:22:24.534615,Chennai,DEV28191,190.240.229.2
TXN0659,CUST0824,MER0022,16500.7,2025-09-23 08:05:24.534981,Chennai,DEV68114,173.31.160.49
TXN0660,CUST0755,MER0243,13102.96,2026-01-03 12:35:24.535345,Pune,DEV41013,36.89.196.215
TXN0661,CUST0243,MER0008,22432.11,2025-07-13 17:59:24.535710,Delhi,DEV16626,102.101.140.188
TXN0662,CUST0696,MER0177,36012.99,2025-03-16 17:51:24.536079,Hyderabad,DEV28577,27.140.207.41
TXN0663,CUST0018,MER0184,19376.25,2026-01-08 12:41:24.536473,Chennai,DEV40828,113.61.126.20
TXN0664,CUST0555,MER0151,21605.34,2025-05-12 04:25:24.536842,Ahmedabad,DEV98832,146.129.232.1
TXN0665,CUST0935,MER0010,32684.85,2025-05-31 14:47:24.537213,Pune,DEV77959,52.51.254.98
TXN0666,CUST0823,MER0018,1571.19,2025-04-09 23:30:24.537578,Hyderabad,DEV94875,149.53.19.189
TXN0667,CUST0126,MER0025,11554.0,2025-09-28 20:41:24.537942,Bangalore,DEV58567,141.54.163.123
TXN0668,CUST0961,MER0023,19675.8,2025-10-09 08:36:24.538353,Pune,DEV68632,15.251.176.173
TXN0669,CUST0952,MER0206,40926.83,2025-08-20 00:38:24.538735,Mumbai,DEV30072,126.184.114.73
TXN0670,CUST0807,MER0065,5850.29,2025-09-03 10:19:24.539102,Pune,DEV61595,105.55.231.114
TXN0671,CUST0141,MER0162,46622.62,2025-11-28 00:03:24.539528,Bangalore,DEV74930,57.148.19.4
TXN0672,CUST0009,MER0170,11803.23,2025-04-07 09:15:24.539907,Kolkata,DEV93748,139.101.78.191
TXN0673,CUST0031,MER0133,24950.21,2025-06-26 17:38:24.540352,Kolkata,DEV21114,82.171.47.120
TXN0674,CUST0334,MER0191,29868.41,2025-04-25 16:37:24.540755,Bangalore,DEV65343,170.122.139.145
TXN0675,CUST0844,MER0119,26723.53,2025-09-20 05:26:24.541132,Delhi,DEV87352,76.101.232.222
TXN0676,CUST0295,MER0171,109306.26,2025-11-08 02:47:24.541501,Kolkata,DEV19882,14.15.207.108
TXN0677,CUST0131,MER0095,47325.78,2026-01-23 07:08:24.541872,Ahmedabad,DEV15100,45.170.242.233
TXN0678,CUST0798,MER0074,31669.03,2025-07-04 14:47:24.542238,Pune,DEV65687,39.90.237.163
TXN0679,CUST0549,MER0280,36578.01,2025-04-16 18:22:24.542604,Hyderabad,DEV26118,45.143.221.107
TXN0680,CUST0329,MER0284,16242.95,2025-11-26 11:15:24.542970,Kolkata,DEV20911,36.134.79.43
TXN0681,CUST0862,MER0178,7005.76,2025-09-20 02:32:24.543338,Delhi,DEV78126,130.197.36.213
TXN0682,CUST0336,MER0251,18418.49,2026-01-14 15:53:24.543708,Mumbai,DEV11075,69.46.77.7
TXN0683,CUST0054,MER0271,42585.46,2026-02-02 18:38:24.544080,Delhi,DEV29528,78.72.36.30
TXN0684,CUST0466,MER0158,13469.56,2025-11-01 18:17:24.544483,Chennai,DEV71066,38.69.253.184
TXN0685,CUST0145,MER0153,21923.64,2025-06-01 06:10:24.544858,Kolkata,DEV30934,113.159.60.151
TXN0686,CUST0809,MER0237,5962.93,2025-05-05 20:13:24.545225,Ahmedabad,DEV63983,89.172.77.18
TXN0687,CUST0297,MER0105,1841.98,2025-10-31 14:25:24.545590,Mumbai,DEV68487,50.91.74.247
TXN0688,CUST0128,MER0272,10896.48,2026-01-16 03:13:24.545953,Chennai,DEV41552,65.180.24.25
TXN0689,CUST0660,MER0267,45923.02,2025-11-25 15:58:24.546317,Mumbai,DEV43099,153.177.187.229
TXN0690,CUST0519,MER0274,44482.33,2025-05-18 03:35:24.546682,Bangalore,DEV94696,98.229.223.10
TXN0691,CUST0487,MER0101,492.04,2025-05-18 16:46:24.547046,Hyderabad,DEV24000,54.109.140.225
TXN0692,CUST0321,MER0093,6120.13,2025-03-09 20:31:24.547409,Hyderabad,DEV98356,63.194.51.166
TXN0693,CUST0218,MER0168,36449.64,2025-06-24 13:54:24.547773,Delhi,DEV65923,54.181.109.95
TXN0694,CUST0885,MER0055,17818.46,2025-03-12 14:45:24.548156,Kolkata,DEV89117,15.71.61.210
TXN0695,CUST0391,MER0255,4390.24,2025-06-26 15:10:24.548534,Pune,DEV25002,13.52.105.179
TXN0696,CUST0607,MER0204,29446.63,2026-01-24 20:43:24.548905,Chennai,DEV20531,142.96.216.84
TXN0697,CUST0140,MER0295,12855.06,2025-08-18 09:07:24.549280,Pune,DEV47409,175.30.45.118
TXN0698,CUST0928,MER0175,2642.39,2025-05-02 11:20:24.549716,Mumbai,DEV80568,188.155.169.119
TXN0699,CUST0115,MER0025,26617.98,2025-05-19 19:27:24.550097,Chennai,DEV68447,164.218.85.227
TXN0700,CUST0545,MER0120,41634.69,2025-03-13 07:36:24.550472,Bangalore,DEV40997,136.197.58.137
TXN0701,CUST0088,MER0277,29726.6,2025-03-24 13:39:24.550841,Kolkata,DEV92991,17.46.110.192
TXN0702,CUST0302,MER0200,13854.0,2025-06-08 13:38:24.551209,Ahmedabad,DEV85008,47.28.85.132
TXN0703,CUST0449,MER0088,28056.39,2025-08-21 14:36:24.551579,Hyderabad,DEV72781,20.71.59.157
TXN0704,CUST0130,MER0266,37097.44,2025-04-30 04:46:24.551947,Bangalore,DEV82070,81.60.65.49
TXN0705,CUST0764,MER0299,23143.41,2025-05-27 10:15:24.552341,Delhi,DEV59444,188.64.220.218
TXN0706,CUST0307,MER0271,27026.99,2025-04-05 09:59:24.552715,Ahmedabad,DEV40475,31.145.209.131
TXN0707,CUST0474,MER0008,46312.25,2025-05-05 13:38:24.553081,Kolkata,DEV80699,156.240.243.80
TXN0708,CUST0831,MER0051,39497.48,2025-11-13 16:26:24.553444,Bangalore,DEV94673,184.147.106.175
TXN0709,CUST0401,MER0268,5249.51,2025-11-25 06:44:24.553809,Mumbai,DEV46989,17.120.221.201
TXN0710,CUST0515,MER0175,37601.76,2025-05-29 02:08:24.554174,Delhi,DEV12082,188.96.13.107
TXN0711,CUST0625,MER0252,41716.26,2026-01-17 20:59:24.554538,Hyderabad,DEV47098,82.99.201.49
TXN0712,CUST0909,MER0012,36897.05,2025-04-16 07:59:24.554908,Bangalore,DEV41780,110.81.214.200
TXN0713,CUST0456,MER0240,28858.84,2025-08-21 19:48:24.555273,Pune,DEV72978,154.223.132.243
TXN0714,CUST0600,MER0107,11058.35,2025-08-20 03:17:24.555638,Hyderabad,DEV36787,70.40.218.239
TXN0715,CUST0552,MER0011,37729.66,2025-07-04 06:57:24.556003,Hyderabad,DEV70646,104.98.227.4
TXN0716,CUST0690,MER0203,1008.56,2025-12-27 02:21:24.564633,Chennai,DEV70390,76.242.131.226
TXN0717,CUST0082,MER0006,12438.5,2025-05-31 01:03:24.565350,Ahmedabad,DEV72781,112.218.55.251
TXN0718,CUST0662,MER0162,17484.59,2025-10-25 06:30:24.565939,Mumbai,DEV83727,109.205.139.105
TXN0719,CUST0707,MER0272,65644.88,2025-05-30 02:03:24.566508,Mumbai,DEV67333,12.78.14.40
TXN0720,CUST0901,MER0070,14973.85,2025-02-26 15:44:24.567079,Pune,DEV34199,178.154.168.236
